Income,AppliedOnline,Residence,Yrs_at_Current_Address,Yrs_with_Current_Employer,Number_of_Cards,Creditcard_Debt,Loans,Loan_Amount,SalePrice,Location,MortgageDefault
43874,YES,Owner Occupier,18,0,2,1320,1,10295,258000,L100,YES
59179,NO,Living with parents/guardian,29,5,1,5780,1,11885,220000,L111,NO
44997,YES,Public Housing,6,18,1,1238,1,8070,176000,L100,NO
55215,NO,Private Renting,1,6,2,1930,0,9820,905000,L110,NO
44956,YES,Owner Occupier,21,21,2,806,1,8150,170000,L100,YES
57388,NO,Private Renting,23,22,1,3450,0,5365,105000,L101,YES
48607,NO,Owner Occupier,19,23,2,985,1,4415,170000,L100,NO
55112,NO,Living with parents/guardian,10,14,2,4113,1,14510,265000,L100,YES
57623,NO,Owner Occupier,1,10,1,4133,1,10995,105000,L101,NO
45949,YES,Private Renting,17,7,1,3865,0,13010,149000,L100,YES
43750,YES,Private Renting,13,6,1,988,1,7060,443000,L100,NO
43888,NO,Owner Occupier,16,21,1,3820,1,7240,220000,L100,YES
45712,NO,Owner Occupier,14,15,2,2216,0,8910,215000,L100,NO
47035,YES,Living with parents/guardian,8,15,1,2003,0,10915,390000,L100,YES
52540,NO,Sheltered,0,15,2,397,0,8250,215000,L120,YES
53660,NO,Private Renting,23,17,1,380,1,7945,378000,L100,NO
45849,YES,Living with parents/guardian,13,9,2,364,1,12210,195000,L100,YES
43895,NO,Owner Occupier,7,18,1,446,1,9085,400000,L110,NO
44460,NO,Owner Occupier,4,16,1,3467,1,9290,192000,L100,YES
58878,YES,Owner Occupier,18,9,1,1680,0,6165,260000,L100,YES
49008,NO,Private Renting,10,16,2,216,0,10910,145000,L130,NO
45194,YES,Owner Occupier,15,10,2,1678,1,12915,273000,L120,NO
45419,NO,Private Renting,1,2,2,231,0,9200,131500,L100,NO
46501,NO,Private Renting,5,5,2,327,1,9070,325000,L100,NO
55565,YES,Owner Occupier,23,0,2,2219,0,11885,440000,L110,YES
43799,NO,Private Renting,11,4,1,145,0,8810,220000,L100,NO
45081,YES,Owner Occupier,14,15,2,713,1,8430,140000,L110,YES
56486,NO,Owner Occupier,5,11,1,696,1,4240,110000,L100,NO
49409,NO,Owner Occupier,11,12,2,107,1,9745,190000,L130,NO
53195,YES,Owner Occupier,8,31,2,7757,1,13645,600000,L100,NO
45452,NO,Owner Occupier,12,24,1,5490,1,10040,328000,L100,NO
43514,NO,Private Renting,17,0,2,274,0,3425,250000,L130,YES
45706,NO,Owner Occupier,17,16,2,373,1,7275,145000,L100,YES
54013,NO,Private Renting,9,4,1,996,0,11105,156000,L100,NO
50199,NO,Private Renting,5,12,1,1230,0,10070,199000,L100,NO
59944,NO,Owner Occupier,20,11,2,3894,0,9880,750000,L110,NO
45115,NO,Private Renting,11,13,2,5189,1,16935,164000,L101,NO
43151,YES,Private Renting,6,9,1,681,1,7290,320000,L110,YES
43185,YES,Living with parents/guardian,0,8,1,20,0,9420,305000,L130,NO
44271,NO,Private Renting,17,20,1,284,1,6185,200000,L130,YES
43645,NO,Owner Occupier,5,13,2,502,0,4600,875000,L100,NO
43151,YES,Private Renting,6,9,1,681,1,7290,320000,L110,NO
50302,NO,Owner Occupier,20,9,2,455,0,10490,535000,L100,YES
51385,NO,Owner Occupier,14,10,1,777,0,7430,260000,L101,NO
45687,NO,Public Housing,22,16,2,1064,1,8465,349000,L100,NO
43474,NO,Living with parents/guardian,17,1,1,270,1,5315,125000,L100,NO
45715,NO,Owner Occupier,8,14,2,772,1,12985,137000,L100,NO
43820,YES,Owner Occupier,3,3,2,230,0,12095,395000,L110,NO
44442,NO,Private Renting,12,16,1,578,0,7600,300000,L100,YES
43293,YES,Private Renting,16,7,1,2207,1,8450,260000,L100,YES
53201,YES,Owner Occupier,18,29,1,17134,0,16275,197307,L100,NO
47019,YES,Private Renting,11,21,1,1138,1,8645,345000,L110,YES
47470,YES,Private Renting,9,12,1,2111,0,9255,104000,L130,NO
